track_id,track_name,danceability,energy,tempo,loudness,valence,speechiness,instrumentalness,liveness,acousticness
2LawezPeJhN4AWuSB0GtAU,Have You Ever Seen The Rain,0.741,0.697,116.109,-7.028,0.774,0.0277,2.28e-05,0.133,0.0664
2TDDvKi8n44EaLVJXd2GkP,Break It Down Again,0.678,0.744,108.989,-7.001,0.484,0.0245,0.432,0.119,0.0124
2xGKkcdKQUyqKKfOhd58gP,Stay,0.581,0.525,119.09,-11.357,0.652,0.029,2.97e-05,0.131,0.314
7lo43I6slQYrmMZQYb99PC,A Visita,0.74,0.581,103.429,-6.466,0.969,0.0362,0.0689,0.199,0.659
6IBYNkdYt6UePLysFn6xu9,O Que É O Que É?,0.672,0.694,111.829,-8.867,0.939,0.0409,0.0,0.247,0.105
5ed6a8Fanf7jNghrZboXlU,Loving Every Minute,0.557,0.528,97.108,-9.63,0.72,0.0318,0.000191,0.097,0.303
2zhHYs0W7I891mfT4KGJ4d,Nosso Pequeno Castelo,0.773,0.638,108.962,-11.711,0.697,0.133,3.33e-05,0.107,0.582
0OrE0VWVZuhOPHSjO7WhKD,Voce Abusou,0.435,0.209,144.867,-15.551,0.522,0.0393,0.0,0.0751,0.695
6fR4It0y0RdwwjBRVIr405,I Follow Rivers,0.596,0.529,110.032,-8.194,0.696,0.0681,0.0,0.0171,0.0447
2kMvM1l45ZjpOv73qPefxA,Relicário,0.46,0.515,83.809,-9.473,0.395,0.0276,0.0,0.209,0.444
7wHiBFYJHp2MHjwyYV7xCZ,Meu Lugar,0.323,0.655,164.77,-7.412,0.657,0.0375,0.0,0.767,0.676
34eHLnDCoIh9g0co9zro3F,Tocando em Frente,0.49,0.282,88.039,-12.015,0.389,0.048,0.0,0.58,0.868
4dIWbsYRqqTcLKf4bVU4kk,Como Nossos Pais,0.51,0.401,143.942,-11.296,0.574,0.102,0.0,0.288,0.418
7DoBn08dqKS9MmtZiZChVD,Garota Nacional,0.86,0.768,130.108,-5.087,0.81,0.0341,0.000112,0.113,0.00396
6avkLAdK3IbkR1c7l6APmJ,Big Time Sensuality,0.728,0.717,118.589,-12.949,0.566,0.101,0.0172,0.167,7.34e-05
1U5zdT78JN2K5PPJEgyoLG,Meu Erro,0.792,0.506,104.397,-13.576,0.906,0.0326,0.00541,0.212,0.155
0JmNkza8Oax92TF7lJV8GZ,Cara valente,0.738,0.56,157.946,-9.963,0.645,0.0482,0.0045,0.126,0.608
51sjYvAPyoR7CQB1NQUgXJ,Sing,0.332,0.9,163.534,-5.023,0.243,0.0514,1.26e-05,0.058,0.000286
1N10tJPyQ70QcMLxhobSbJ,O Mar Serenou,0.706,0.52,85.568,-10.748,0.94,0.147,0.0,0.127,0.194
3RnA0bz5qbwtjSnAP0EcvS,What a Wonderful World,0.305,0.282,79.756,-10.255,0.262,0.0295,1.76e-06,0.108,0.791
6OguEkETIgjJs48LKaOjdZ,She,0.39,0.287,65.179,-12.881,0.302,0.0302,2.87e-06,0.13,0.447
0UvCh63URrLFcPkKt99hHd,Don't Look Back in Anger - Remastered,0.327,0.938,162.937,-3.237,0.326,0.0645,3.79e-06,0.148,0.0708
0cLH7BXqfm0RqnjueCPLfW,Evidence,0.686,0.779,97.948,-7.386,0.627,0.0306,0.00759,0.0725,0.0259
4zzvMG8KrsykYtvFEJ99Cl,Easy,0.506,0.554,124.724,-6.743,0.375,0.0339,0.000355,0.112,0.339
3mr584ZFSkZrWja9kJAzlb,Skyfall,0.346,0.552,75.881,-6.864,0.0789,0.0282,0.0,0.114,0.417
6Z1zJjEXLrszqTPol6bfFV,Live And Let Die - Remastered 1993,0.412,0.393,154.241,-13.316,0.183,0.0489,0.000969,0.136,0.0742
589AelScFm0FYQ4VG1biJi,"The James Bond Theme (From ""Dr. No"")",0.437,0.567,130.147,-12.797,0.326,0.0386,0.846,0.175,0.366
5UnqU47OSB8LBahj0jtjrR,Another Way to Die,0.541,0.772,71.201,-3.874,0.43,0.136,8.48e-05,0.0796,0.0382
4NvgRMckw4uzjNn2t7taPe,Die Another Day,0.788,0.777,123.994,-6.213,0.427,0.0844,0.00194,0.11,0.0681
4MR9iW77LJoPPDjwAYbIZZ,"You Know My Name - From ""Casino Royale"" Soundtrack",0.368,0.864,137.526,-3.335,0.374,0.0393,0.0,0.234,0.0197
0F3GMvgFyxWCOm1nxlkQSW,Perfect,0.639,0.897,114.297,-7.012,0.701,0.0444,0.815,0.475,0.0096
2iUrcZcAuVIahQD0dg9HLe,Autumn Leaves,0.496,0.634,93.357,-10.328,0.606,0.0364,0.402,0.0746,0.779
7KkzVlps826NezcpXPvEuV,Johnny B. Goode,0.502,0.931,166.407,-4.686,0.903,0.174,3.92e-06,0.281,0.697
5uCdgBAqYPWQ2HGpJVGAeD,Get Up I Feel Like Being A Sex Machine - Pt. 1 / Single Version,0.802,0.661,107.774,-7.569,0.799,0.171,2.31e-05,0.173,0.157
4z5vQIvJg32wmmIGFsmKMx,Minha Tribo Sou Eu,0.654,0.885,138.987,-8.812,0.684,0.0565,0.108,0.259,0.181
4rq3CoA3hrw3LjgtItwSu5,Aquarela,0.561,0.269,75.117,-12.045,0.646,0.0531,3.85e-05,0.101,0.93
38BhHsOGE3ly3q3IiRCh66,Pipes Of Peace - Remastered 2015,0.369,0.413,94.287,-14.386,0.406,0.0339,0.0,0.116,0.167
6nbyjI9tJUITph7LN7uZPj,O Trem das 7 (Ao Vivo),0.396,0.476,122.02,-9.345,0.394,0.0315,0.0,0.741,0.752
1Ow7BwZB6NKfxham67mLH7,Acontecimentos,0.634,0.495,137.879,-8.703,0.454,0.0321,0.000409,0.0454,0.169
5aGhtbviqUqjtno5vcUmCN,Colo de Menina,0.654,0.464,145.371,-8.369,0.72,0.031,0.0,0.11,0.305
6OSUZBGoQJOhbSrmvLrNa8,Space Cowboy,0.635,0.538,110.805,-15.429,0.795,0.0681,0.524,0.121,0.168
77QC2Lgrj6PG7H4HI6yNzS,Meu Guarda-Chuva,0.787,0.612,154.033,-10.419,0.892,0.047,0.322,0.0927,0.455
3OhfY94w6eTzs6UnvwDryF,Carolina,0.627,0.752,89.995,-6.438,0.48,0.0425,1.71e-05,0.204,0.0412
0WZRuNn00I9CJ6XO84F6j9,Verdade,0.582,0.902,106.543,-5.938,0.608,0.0498,0.0,0.135,0.101
2Z5d1taNoyOoxRQQDazMWR,Samba Lelê,0.894,0.79,96.024,-9.175,0.797,0.389,8.21e-06,0.544,0.358
76cWfrsIopzpOsWDPBjNJ7,A Banda,0.723,0.517,118.554,-9.769,0.961,0.0551,0.0,0.0967,0.86
1oJSAzNyTUCm36zhFYMcAZ,Big Yellow Taxi,0.672,0.872,88.047,-4.324,0.848,0.0486,0.0,0.16,0.00241
6mPCZm2rCaTledoBjTqSRl,All About That Bass - Live from Spotify London,0.775,0.528,135.197,-7.278,0.933,0.107,0.0,0.714,0.497
2lHVwMuA9fnKDYlceiXDLM,Rocket Man,0.128,0.0535,75.233,-23.248,0.0821,0.0382,0.963,0.0641,0.97
4Y7XAxTANhu3lmnLAzhWJW,Fireball (feat. John Ryan),0.761,0.933,122.959,-5.38,0.836,0.056,8.53e-05,0.0606,0.0908
0qukw1Cr7FADBAgzU55MQK,"Non, je ne regrette rien - Remasterisé En 2015",0.341,0.408,86.142,-7.072,0.427,0.0313,9.54e-06,0.166,0.874
46gLyFY3qZAoXpulDt6dPq,Respect,0.821,0.496,114.605,-8.4,0.955,0.0462,2.3e-05,0.328,0.479
7MIzAYEVULbhSwP6vK1zVH,Oh Chuva,0.756,0.759,127.963,-6.587,0.869,0.126,0.0,0.191,0.441
0CufeoNTkYAgTkTQsX7T5o,Get Down On It - Single Version,0.879,0.644,110.872,-6.396,0.971,0.0581,0.000148,0.0612,0.201
5gEuWtxcn5Vz4xpT7dBoBU,The Thrill Is Gone,0.692,0.493,86.644,-9.662,0.28,0.0325,0.00166,0.128,0.0934
1xNmF1Uep5OGutizZSbKvd,One Of Us,0.316,0.499,174.782,-7.899,0.403,0.0298,1.81e-05,0.126,0.0108
4jtYkaxeQg2yjPRZQttd9I,Love Of My Life - Live,0.302,0.321,110.528,-16.91,0.196,0.0827,3.57e-05,0.957,0.871
4m815SdxfKNxLHITG4WpzB,"Bola De Meia, Bola De Gude",0.566,0.7,106.154,-9.339,0.542,0.132,6e-05,0.145,0.465
7KFUj2MunvS4cbauF04r6w,O bêbado e a equilibrista,0.442,0.417,94.233,-12.992,0.276,0.047,3.54e-06,0.229,0.773
4wMgrdT7euVj4GugqcKPz4,Aqua de Beber,0.626,0.52,82.57,-8.729,0.76,0.0337,4.08e-06,0.0968,0.343
4rFCA3E7dSDUuxmbg25K6l,Mais Que Nada (Remix),0.778,0.87,99.758,-8.573,0.775,0.0804,0.175,0.102,0.00953
5RFG9IVkzxE4LhObpIJncY,Under My Thumb,0.73,0.555,126.959,-11.38,0.807,0.0377,0.207,0.178,0.33
7f0jXNMu2xjQUtmKMuWhGA,What's Up?,0.566,0.57,134.537,-9.875,0.491,0.0285,0.0,0.118,0.156
74I1z55PBTBkBC6Ay5ydf5,Flores em você,0.606,0.278,155.888,-13.195,0.763,0.0409,0.0,0.182,0.816
5xTt7WCmlfdSa9aP3MV56A,One Note Samba,0.636,0.209,82.332,-17.449,0.731,0.083,0.000996,0.317,0.903
5j6ZZwA9BnxZi5Bk0Ng4jB,Heroes - 1999 Remaster,0.478,0.774,112.577,-6.977,0.429,0.0292,0.585,0.191,0.000265
2REJewOG7lanXShkriw5f2,Tudo No Lugar,0.73,0.905,95.985,-4.547,0.686,0.0771,0.308,0.124,0.0288
7HZXKocB073IEw7ZgnVQEO,Funk Nu a Murit,0.681,0.809,92.021,-5.094,0.67,0.0399,0.773,0.0847,0.0764
0aJzrpwqEdGZQsSHLvbbpz,Vou Deixar,0.509,0.846,135.844,-6.707,0.753,0.0369,4.37e-05,0.12,0.033
4D3HlCklYQQgTEuPDso96G,Exagerado 3.0,0.566,0.878,136.027,-4.422,0.725,0.0276,0.0,0.0745,0.00493
0SrDqCmn2ClzEzNkAZYc2Y,Bete Balanço,0.782,0.705,116.967,-9.16,0.902,0.038,0.00179,0.0743,0.416
6rs96E1pfzZgBdNQKqOjEy,O segundo sol,0.339,0.882,154.202,-4.85,0.679,0.0434,6.57e-05,0.0985,0.17
5flYFbJweqUHlQjle7uRlI,Que Beleza,0.507,0.547,160.879,-7.488,0.905,0.0416,0.458,0.0769,0.314
3voQ4FSnDNKEKuBNeJjAR5,Malemolencia,0.846,0.564,141.886,-10.323,0.637,0.0474,8.81e-05,0.091,0.248
2jmJZpdJhCXhfEhewqui5G,Gostava Tanto de Você - Ao Vivo,0.561,0.832,104.198,-8.299,0.444,0.154,1.02e-06,0.581,0.0136
0oxnbj3KvvMl5khReTSn59,Wish You Were Here,0.791,0.569,143.978,-7.744,0.577,0.0605,0.0159,0.14,0.0223
4v4woUHljv9XQPSOSNwFcG,Só Tinha De Ser Com Voce (Com Tom),0.796,0.385,119.932,-15.073,0.506,0.0452,0.444,0.165,0.708
7C1bOiV8Bj0I3YpAnuS8ue,São Gonça,0.639,0.777,108.017,-5.842,0.603,0.115,0.0,0.119,0.208
4d0DpU7Odiv0ztvX2GxJlk,Exagerado,0.678,0.663,136.388,-7.726,0.822,0.0307,0.0161,0.615,0.0874
1TX4h6MrIZ0K3r4OOG11WO,Flor de Lis,0.549,0.502,85.793,-16.202,0.781,0.0493,0.0,0.0622,0.223
0bQLIdNVBA46reRFqeSz3y,Mais Que Nada,0.649,0.569,88.953,-10.145,0.884,0.0446,5.24e-05,0.201,0.628
0L7urInJWJwBXrVeunHwCU,Aquele Abraço,0.481,0.621,84.916,-9.65,0.951,0.136,0.0,0.242,0.341
4eJFgz99l1ppawgesG8RRV,16 Toneladas,0.616,0.52,82.697,-10.925,0.938,0.0599,0.0,0.082,0.809
0X3wPQutw80NtG4PQGolvT,Let's Call the Whole Thing Off,0.644,0.312,123.396,-13.538,0.582,0.199,0.0,0.0906,0.841
00hwJU6jHS9C1LW4PLWXId,Dream a Little Dream of Me,0.455,0.167,76.118,-13.613,0.404,0.0739,0.0,0.173,0.918
6tjZNDZo24C8gGelsozCzB,What a Wonderful World,0.411,0.292,108.315,-12.908,0.186,0.0321,7.12e-05,0.14,0.836
3cR6v2bOwqi7znC8P5Vs1T,Maracatu Atômico,0.748,0.729,95.743,-8.924,0.264,0.0969,0.000272,0.214,0.0142
1EzrEOXmMH3G43AXT1y7pA,I'm Yours,0.686,0.457,150.953,-8.322,0.718,0.0468,0.0,0.105,0.595
3erAiWBiKsbVG39cqCrsI0,Human,0.643,0.698,75.073,-4.094,0.556,0.276,0.0,0.169,0.414
5VwQYHpyQPhiToPKWJaHiO,I Can't Dance,0.941,0.497,107.552,-10.805,0.899,0.0446,2.39e-05,0.0321,0.42
6GmUVqe73u5YRfUUynZK6I,Let Her Go,0.479,0.545,74.897,-7.346,0.244,0.0688,0.0,0.0963,0.365
6M6UoxIPn4NOWW0x7JPRfv,Young Folks,0.701,0.815,138.142,-5.995,0.67,0.038,0.000627,0.0969,0.0172
7ytqdjooPEAa97QSu6NUHS,Dream A Little Dream Of Me - Album Version With Introduction,0.459,0.322,133.91,-12.912,0.331,0.0595,0.0,0.072,0.816
1idZSAVHfLPQq9tDTYhnIA,The Last of the Famous International Playboys - 2010 Remaster,0.617,0.876,104.228,-5.806,0.735,0.0268,2.72e-06,0.224,0.0241
5WQ1hIc5d2EVbRQ8qsj8Uh,Hey Ya! - Radio Mix / Club Mix,0.719,0.967,79.505,-2.435,0.964,0.0552,0.000249,0.206,0.0588
3m6KkYKdnbffMpGd9Pm9FP,Seven Nation Army,0.745,0.466,123.889,-7.62,0.303,0.0864,0.35,0.272,0.00666
646J2jOtUe4Jflrmh6JFjN,Bring Me To Life,0.312,0.946,189.892,-3.209,0.297,0.107,2.93e-06,0.288,0.00749
0n2SEXB2qoRQg171q7XqeW,Smooth (feat. Rob Thomas),0.609,0.923,115.996,-3.908,0.961,0.0338,4.73e-06,0.295,0.16
4XYdH6H7haUCeEm9YezQ9K,Chão de Giz,0.667,0.44,143.843,-9.32,0.34,0.0333,0.0014,0.198,0.837
67FQ9r8wiJvKKj5gq8zmCb,Mistérios da Meia Noite,0.497,0.568,94.447,-8.759,0.579,0.0334,0.0,0.126,0.357
2nwCO1PqpvyoFIvq3Vrj8N,These Boots Are Made For Walkin',0.74,0.392,82.742,-11.996,0.387,0.0824,1.11e-06,0.0965,0.483
2gsRi0MuGDsDyvR9usz1pd,Day Tripper,0.661,0.57,145.879,-9.64,0.763,0.137,1.5e-05,0.552,0.58
1lkC6oC7SbwgnEBEC05r64,Get the Party Started,0.799,0.903,128.926,-3.366,0.963,0.0448,0.0,0.166,0.00106
6oDPg7fXW3Ug3KmbafrXzA,Wrecking Ball,0.466,0.403,119.81,-6.142,0.337,0.0337,0.0,0.111,0.395
3yP0cohcr97BUNJcgvmSVg,The Passenger,0.5,0.846,134.937,-8.098,0.738,0.0457,0.0,0.241,0.0797
2dR5WkrpwylTuT3jRWNufa,Fly Me To The Moon - Remastered,0.67,0.365,119.344,-10.158,0.45,0.0564,0.0,0.0575,0.525
08mG3Y1vljYA6bvDt4Wqkj,Back In Black,0.31,0.7,188.386,-5.678,0.763,0.047,0.00965,0.0828,0.011
6yl8Es1tCYD9WdSkeVLFw4,You Shook Me All Night Long,0.529,0.768,127.316,-5.51,0.769,0.0566,0.000685,0.297,0.00224
2zYzyRzz6pRmhPzyfMEC8s,Highway to Hell,0.573,0.913,115.715,-4.793,0.422,0.132,0.00173,0.156,0.0591
5mnvqisoDJilY0uCEdT8rG,Danny's Song,0.507,0.198,141.261,-16.089,0.601,0.0324,0.0,0.102,0.806
401RZ4h6JrBHq8mzBDu9nQ,Danny's Song,0.51,0.442,144.614,-9.468,0.517,0.0282,5.26e-05,0.0905,0.596
63vL5oxWrlvaJ0ayNaQnbX,Istanbul (Not Constantinople),0.688,0.748,114.144,-9.39,0.892,0.0377,0.00453,0.136,0.0801
0BCF5r2criwyGRSN3n36re,Andar com fé,0.774,0.647,95.098,-6.682,0.965,0.0514,0.000569,0.46,0.47
3qZaenSSBPkKTi8nJ48aKf,Vamos fugir,0.627,0.793,134.197,-10.436,0.828,0.0502,0.000362,0.758,0.475
7LjcQfRQtD7XYvjR1JKsZA,Samba Da Bencao,0.592,0.371,123.435,-14.73,0.534,0.0601,0.0,0.161,0.879
2DKuUrwCGwfRQBzIiSAKRi,Bete balanço - Ao vivo,0.577,0.933,124.091,-4.719,0.794,0.0453,9.33e-05,0.48,0.0929
5jtEGp5xkVV3zvNq7mVcW1,Anunciação,0.541,0.711,100.111,-8.929,0.785,0.0279,0.000154,0.106,0.425
0zDVclPMSsjeyvbnqhWOmt,La vie en rose - Single Version,0.52,0.0406,70.138,-16.397,0.285,0.0635,0.000364,0.0845,0.877
3Bbbz0IGORWZSLf9UqsAL4,Dream A Little Dream Of Me,0.631,0.127,76.559,-15.333,0.322,0.0949,0.0,0.0732,0.939
0LEoCPq4QlV2h41Fm5ENJ3,Common People,0.319,0.839,144.938,-7.341,0.538,0.0404,7.99e-05,0.0764,0.00596
5CeL9C3bsoe4yzYS1Qz8cw,Girls and Boys,0.693,0.875,120.048,-8.354,0.901,0.0315,0.0,0.0601,0.00971
5xC8uOesnn0udeXAYlAnoY,Alright,0.467,0.958,145.92,-4.808,0.701,0.0775,0.199,0.299,0.000479
2PpruBYCo4H7WOBJ7Q2EwM,Hey Ya!,0.728,0.974,79.526,-2.261,0.965,0.0665,0.000532,0.175,0.103
1vxw6aYJls2oq3gW0DujAo,Crazy,0.855,0.587,111.97,-4.589,0.64,0.0336,0.00714,0.105,0.0505
3y9p60VKSjscT2M2de0uz8,Smiley Faces,0.562,0.886,86.999,-2.448,0.636,0.0367,0.0,0.312,0.00759
3ydfhgIZIc2j39NLIhpJpq,Fuck You,0.693,0.879,127.457,-3.988,0.753,0.0578,0.0,0.124,0.193
0uqPG793dkDDN7sCUJJIVC,Where Is The Love?,0.835,0.687,94.059,-3.18,0.828,0.184,0.0,0.132,0.101
36482hNESSwELpr9sS3NbE,A Little Party Never Killed Nobody (All We Got),0.761,0.619,129.998,-5.741,0.516,0.175,3.18e-06,0.0896,0.00959
7mitXLIMCflkhZiD34uEQI,Party Rock Anthem,0.751,0.736,130.014,-4.168,0.352,0.156,0.0,0.265,0.0206
6JV2JOEocMgcZxYSZelKcc,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",0.667,0.83,113.03,-5.715,0.701,0.0749,0.0,0.191,0.0123
1jF7IL57ayN4Ity3jQqGu0,Try,0.673,0.629,103.998,-7.072,0.551,0.0299,0.0,0.0944,0.00141
3XVBdLihbNbxUwZosxcGuJ,If I Ain't Got You,0.609,0.445,118.393,-9.129,0.166,0.106,6.77e-06,0.104,0.603
5TvE3pk05pyFIGdSY9j4DJ,Say Something,0.407,0.147,141.284,-8.822,0.0765,0.0355,2.89e-06,0.0913,0.857
14XWXWv5FoCbFzLksawpEe,Riders on the Storm,0.549,0.722,103.885,-11.729,0.716,0.0283,0.0138,0.11,0.25
44sw25l5s3dUQx38QQ4hix,Summertime,0.3,0.312,180.549,-13.886,0.394,0.0301,0.000179,0.124,0.106
1eujVQsT9v7ZTtvAkTEdZr,Piece Of My Heart,0.429,0.665,160.499,-9.681,0.543,0.14,0.00011,0.409,0.406
2KmEgiY8fQs0G6WNxtzQKr,Baba O'Riley,0.489,0.724,117.292,-8.367,0.15,0.0352,0.185,0.287,0.313
2aoo2jlRnM3A0NyLQqMN2f,All Along the Watchtower,0.438,0.805,113.253,-6.237,0.564,0.0624,5.69e-05,0.0842,0.00255
5p3JunprHCxClJjOmcLV8G,Walk On the Wild Side,0.575,0.318,104.522,-16.729,0.385,0.109,0.000202,0.0934,0.683
6mFkJmJqdDVQ1REhVfGgd1,Wish You Were Here,0.481,0.262,122.883,-15.73,0.375,0.0414,0.0114,0.832,0.735
4gMgiXfqyzZLMhsksGmbQV,"Another Brick in the Wall, Pt. 2",0.694,0.394,104.126,-15.881,0.719,0.0428,0.000677,0.247,0.0781
5MMnwYs0hIxkENRsbkWJ2G,Smoke On The Water - Remastered 2012,0.598,0.676,114.169,-9.211,0.805,0.0279,0.225,0.112,0.13
7FQSAiopqWOgCGqUNbDvh3,Paranoid,0.429,0.631,162.734,-11.514,0.376,0.0769,0.00411,0.175,7.85e-05
1BIDHSkkst8nckyBaHVP6A,Águas De Março,0.637,0.551,143.104,-9.31,0.468,0.116,0.0,0.111,0.844
1A4WjuUXeFEVXjwgc7eVZ6,Good People,0.721,0.586,176.105,-5.999,0.918,0.034,2.21e-05,0.0902,0.204
3OeUlriM0EZHdWleJtjoVr,Got My Mind Set On You - 2004 Mix,0.767,0.854,149.206,-6.947,0.963,0.0426,2.03e-06,0.485,0.465
2aksifNn5ph8igDOkPBA02,Love On The Brain,0.509,0.637,172.006,-4.83,0.378,0.0471,1.08e-05,0.0789,0.0717
0p20xyAdYkaxAPWdXr0sir,I Love Rock 'n' Roll,0.762,0.482,94.009,-4.35,0.684,0.0734,3.26e-06,0.0802,0.0725
0INtjcLMDnXjNB2YGe6RBT,Kung Fu Fighting (Single Version),0.623,0.705,110.064,-7.4,0.49,0.0832,0.0,0.0732,0.165
